Rz,ρ,r,n,s,l,b,h1,h2,"fc,new","fc,old",fy,σn,τ
3.41,0.02,4,2,100,752,150,154,56,24.4,33.9,300,0,1.675531915
3.41,0.02,4,2,100,754,151,155,55,24.4,33.9,300,0,1.65123755
3.41,0.02,4,2,100,755,150,150,60,29.6,33.9,300,0,1.580573951
3.41,0.02,4,2,100,752,154,150,60,29.6,33.9,300,0,1.416137054
3.41,0.02,4,2,100,754,155,151,59,29.6,33.9,300,0,1.719859673
3.41,0.02,4,2,100,755,160,149,61,29.6,33.9,300,0,1.481788079
3.41,0.02,4,2,100,753,152,152,58,29.6,33.9,300,0,1.555182778
3.41,0.02,4,2,100,751,154,150,60,29.6,33.9,300,0,1.331557923
0.89,0.1,4,15,100,749,248,153,57,24.7,45.4,300,0,0.94211637
0.89,0.1,4,15,100,751,251,151,59,24.7,45.4,300,0,0.74270163
0.89,0.1,4,15,100,751,252,154,56,24.7,45.4,300,0,0.945828842
0.89,0.1,4,15,100,750,254,151,59,24.7,45.4,300,0,0.918635171
0.89,0.1,4,15,100,751,250,153,57,24.7,45.4,300,0,0.953395473
0.89,0.1,4,15,100,750,250,152,58,24.7,45.4,300,0,0.890666667
0.89,0.1,4,15,100,750,252,144,66,28.3,45.4,300,0,0.788359788
0.89,0.1,4,10,100,753,182,162,48,28.3,45.4,300,0,0.510777403
0.89,0.1,4,10,100,752,175,155,55,28.3,45.4,300,0,0.911854103
0.89,0.1,4,10,100,754,178,153,57,28.3,45.4,300,0,0.894107829
0.89,0.1,4,10,100,754,178,140,70,28.3,45.4,300,0,0.931362322
0.89,0.1,4,15,100,751,253,142,68,28.3,45.4,300,0,0.931564238
10,0,0,0,0,200,150,250,150,35,30,0,0,1.209
10,0,0,0,0,400,150,250,150,35,30,0,0,1.55
10,0,0,0,0,600,150,250,150,35,30,0,0,1.157
10,0,0,0,0,150,150,250,150,35,30,0,0,3.647
10,0,0,0,0,200,150,250,150,35,30,0,0,3.56
10,0,0,0,0,300,150,250,150,35,30,0,0,2.197
10,0,0,0,0,400,150,250,150,35,30,0,0,2.382
10,0,0,0,0,600,150,250,150,35,30,0,0,1.872
10,0,0,0,0,150,150,250,150,35,30,0,1,4.127
10,0,0,0,0,200,150,250,150,35,30,0,1,3.679
10,0,0,0,0,400,150,250,150,35,30,0,1,2.209
10,0,0,0,0,600,150,250,150,35,30,0,1,2.043
10,0,0,0,0,150,150,250,150,35,30,0,0,3.788
10,0,0,0,0,200,150,250,150,35,30,0,0,3.19
10,0,0,0,0,300,150,250,150,35,30,0,0,2.296
10,0,0,0,0,400,150,250,150,35,30,0,0,1.815
10,0,0,0,0,600,150,250,150,35,30,0,0,1.473
10,0,0,0,0,150,150,250,150,35,30,0,0,3.906
10,0,0,0,0,200,150,250,150,35,30,0,0,3.673
10,0,0,0,0,400,150,250,150,35,30,0,0,2.111
10,0,0,0,0,600,150,250,150,35,30,0,0,1.93
10,0,0,0,0,150,150,250,150,40,35,0,0,4.283
10,0,0,0,0,200,150,250,150,40,35,0,0,3.809
10,0,0,0,0,400,150,250,150,40,35,0,0,2.74
10,0,0,0,0,600,150,250,150,40,35,0,0,1.935
0.97,0,0,0,0,150,150,75,75,31.1,33.3,0,0,1.79
0.72,0,0,0,0,150,150,75,75,31.1,33.3,0,0,1.27
0.74,0,0,0,0,150,150,75,75,31.1,33.3,0,0,1.54
0.93,0,0,0,0,150,150,75,75,31.1,33.3,0,0,1.72
0.93,0,0,0,0,150,150,75,75,31.1,33.3,0,0,1.76
1.24,0,0,0,0,150,150,75,75,37.1,33.3,0,0,2.54
0.98,0,0,0,0,150,150,75,75,37.1,33.3,0,0,1.77
1.21,0,0,0,0,150,150,75,75,37.1,33.3,0,0,2.61
0.98,0,0,0,0,150,150,75,75,37.1,33.3,0,0,1.68
0.74,0,0,0,0,150,150,75,75,37.1,33.3,0,0,2.21
2.7,0,0,0,60,150,150,75,75,30,25,0,0,2.54
2.7,0,0,0,60,150,150,75,75,30,25,0,1,3.07
2.7,0,0,0,60,150,150,75,75,30,25,0,2,4.75
2.7,0,0,0,60,150,150,75,75,30,25,0,3,6.11
2.7,0,0,0,60,150,150,75,75,30,25,0,4,7.12
2.7,0.156228261,6.69,1,60,150,150,75,75,30,25,300,0,2.87
2.7,0.156228261,6.69,1,60,150,150,75,75,30,25,300,1,3.92
2.7,0.156228261,6.69,1,60,150,150,75,75,30,25,300,2,5.68
2.7,0.156228261,6.69,1,60,150,150,75,75,30,25,300,3,7.0886
2.7,0.156228261,6.69,1,60,150,150,75,75,30,25,300,4,8.486
2.7,0.410171922,10.84,1,60,150,150,75,75,30,25,300,0,3.64
2.7,0.410171922,10.84,1,60,150,150,75,75,30,25,300,1,4.95
2.7,0.410171922,10.84,1,60,150,150,75,75,30,25,300,2,6.15
2.7,0.410171922,10.84,1,60,150,150,75,75,30,25,300,3,7.494
2.7,0.410171922,10.84,1,60,150,150,75,75,30,25,300,4,9.415
2.7,0.760466484,14.76,1,60,150,150,75,75,30,25,300,0,4.287
2.7,0.760466484,14.76,1,60,150,150,75,75,30,25,300,1,5.818
2.7,0.760466484,14.76,1,60,150,150,75,75,30,25,300,2,6.904
2.7,0.760466484,14.76,1,60,150,150,75,75,30,25,300,3,8.69
2.7,0.760466484,14.76,1,60,150,150,75,75,30,25,300,4,10.09
2.7,1.233738342,18.8,1,60,150,150,75,75,30,25,300,0,5.4099
2.7,1.233738342,18.8,1,60,150,150,75,75,30,25,300,1,6.1584
2.7,1.233738342,18.8,1,60,150,150,75,75,30,25,300,2,7.596
2.7,1.233738342,18.8,1,60,150,150,75,75,30,25,300,3,9.13359
2.7,1.233738342,18.8,1,60,150,150,75,75,30,25,300,4,10.8749
2.7,0.312456522,6.69,2,60,150,150,75,75,30,25,300,0,4.09696
2.7,0.312456522,6.69,2,60,150,150,75,75,30,25,300,1,5.3939
2.7,0.312456522,6.69,2,60,150,150,75,75,30,25,300,2,6.4606
2.7,0.312456522,6.69,2,60,150,150,75,75,30,25,300,3,8.206
2.7,0.312456522,6.69,2,60,150,150,75,75,30,25,300,4,9.2727
2.7,0.820343844,10.84,2,60,150,150,75,75,30,25,300,0,5.8007
2.7,0.820343844,10.84,2,60,150,150,75,75,30,25,300,1,6.258
2.7,0.820343844,10.84,2,60,150,150,75,75,30,25,300,2,7.749
2.7,0.820343844,10.84,2,60,150,150,75,75,30,25,300,3,9.476
2.7,0.820343844,10.84,2,60,150,150,75,75,30,25,300,4,11.749
2.7,1.520932968,14.76,2,60,150,150,75,75,30,25,300,0,7.085
2.7,1.520932968,14.76,2,60,150,150,75,75,30,25,300,1,8.0279
2.7,1.520932968,14.76,2,60,150,150,75,75,30,25,300,2,9.076
2.7,1.520932968,14.76,2,60,150,150,75,75,30,25,300,3,10.862
2.7,1.520932968,14.76,2,60,150,150,75,75,30,25,300,4,13.3395
2.7,2.467476683,18.8,2,60,150,150,75,75,30,25,300,0,7.7268
2.7,2.467476683,18.8,2,60,150,150,75,75,30,25,300,1,9.028
2.7,2.467476683,18.8,2,60,150,150,75,75,30,25,300,2,9.804
1.78,0,0,0,0,410,300,50,150,128.2,32.25,0,0,1.869918699
1.78,0,0,0,0,410,300,50,150,128.2,32.25,0,0,1.967479675
2.12,0,0,0,0,410,300,50,150,128.2,51.17,0,0,3.105691057
2.12,0,0,0,0,410,300,50,150,128.2,51.17,0,0,3.365853659
2.12,0,0,0,0,410,300,50,150,128.2,51.17,0,0,3.264227642
2.12,0,0,0,0,410,300,50,150,128.2,51.17,0,0,3.414634146
4.56,0,0,0,0,410,300,50,150,128.2,51.17,0,0,4.162601626
4.56,0,0,0,0,410,300,50,150,128.2,51.17,0,0,4.292682927
4,0.141371669,6,1,25,200,100,100,100,30,40,400,0,3.756793
4,0.141371669,6,1,50,200,100,100,100,30,40,400,0,4.039674
4,0.141371669,6,1,75,200,100,100,100,30,40,400,0,4.048391
4,0.141371669,6,1,100,200,100,100,100,30,40,400,0,4.089749
4,0.251327412,8,1,25,200,100,100,100,30,40,400,0,4.2010765
4,0.251327412,8,1,50,200,100,100,100,30,40,400,0,4.438775
4,0.251327412,8,1,75,200,100,100,100,30,40,400,0,4.2102735
4,0.251327412,8,1,100,200,100,100,100,30,40,400,0,4.439726
4,0.392699082,10,1,25,200,100,100,100,30,40,400,0,4.4507995
4,0.392699082,10,1,50,200,100,100,100,30,40,400,0,4.721598
4,0.392699082,10,1,75,200,100,100,100,30,40,400,0,4.471746
4,0.392699082,10,1,100,200,100,100,100,30,40,400,0,4.723599
4,0.565486678,12,1,25,200,100,100,100,30,40,400,0,4.769267
4,0.565486678,12,1,50,200,100,100,100,30,40,400,0,4.987419
4,0.565486678,12,1,75,200,100,100,100,30,40,400,0,4.828936
4,0.565486678,12,1,100,200,100,100,100,30,40,400,0,4.987845
4,1.005309649,16,1,25,200,100,100,100,30,40,400,0,4.9431275
4,1.005309649,16,1,50,200,100,100,100,30,40,400,0,5.403585
4,1.005309649,16,1,75,200,100,100,100,30,40,400,0,5.38937
4,1.005309649,16,1,100,200,100,100,100,30,40,400,0,5.497965
4,0.062831853,6,1,25,300,150,150,150,30,40,400,0,3.120544444
4,0.062831853,6,1,50,300,150,150,150,30,40,400,0,3.185522222
4,0.062831853,6,1,75,300,150,150,150,30,40,400,0,3.121757778
4,0.062831853,6,1,100,300,150,150,150,30,40,400,0,3.21516
4,0.062831853,6,1,150,300,150,150,150,30,40,400,0,3.215173333
4,0.111701072,8,1,25,300,150,150,150,30,40,400,0,3.203153333
4,0.111701072,8,1,50,300,150,150,150,30,40,400,0,3.297957778
4,0.111701072,8,1,75,300,150,150,150,30,40,400,0,3.213784444
4,0.111701072,8,1,100,300,150,150,150,30,40,400,0,3.298157778
4,0.111701072,8,1,150,300,150,150,150,30,40,400,0,3.298193333
4,0.174532925,10,1,25,300,150,150,150,30,40,400,0,3.325424444
4,0.174532925,10,1,50,300,150,150,150,30,40,400,0,3.366802222
4,0.174532925,10,1,75,300,150,150,150,30,40,400,0,3.315222222
4,0.174532925,10,1,100,300,150,150,150,30,40,400,0,3.367426667
4,0.174532925,10,1,150,300,150,150,150,30,40,400,0,3.367466667
4,0.251327412,12,1,25,300,150,150,150,30,40,400,0,3.478457778
4,0.251327412,12,1,50,300,150,150,150,30,40,400,0,3.469057778
4,0.251327412,12,1,75,300,150,150,150,30,40,400,0,3.456462222
4,0.251327412,12,1,100,300,150,150,150,30,40,400,0,3.469837778
4,0.251327412,12,1,150,300,150,150,150,30,40,400,0,3.470562222
4,0.446804289,16,1,25,300,150,150,150,30,40,400,0,3.480951111
4,0.446804289,16,1,50,300,150,150,150,30,40,400,0,3.698973333
4,0.446804289,16,1,75,300,150,150,150,30,40,400,0,3.738144444
4,0.446804289,16,1,100,300,150,150,150,30,40,400,0,3.722893333
4,0.446804289,16,1,150,300,150,150,150,30,40,400,0,3.728833333
4,0.035342917,6,1,25,400,200,200,200,30,40,400,0,3.1115225
4,0.035342917,6,1,50,400,200,200,200,30,40,400,0,3.2416775
4,0.035342917,6,1,75,400,200,200,200,30,40,400,0,3.2515725
4,0.035342917,6,1,100,400,200,200,200,30,40,400,0,3.258535
4,0.035342917,6,1,150,400,200,200,200,30,40,400,0,3.25852625
4,0.035342917,6,1,200,400,200,200,200,30,40,400,0,3.25852625
4,0.062831853,8,1,25,400,200,200,200,30,40,400,0,3.3025975
4,0.062831853,8,1,50,400,200,200,200,30,40,400,0,3.4443325
4,0.062831853,8,1,75,400,200,200,200,30,40,400,0,3.3248675
4,0.062831853,8,1,100,400,200,200,200,30,40,400,0,3.44495125
4,0.062831853,8,1,150,400,200,200,200,30,40,400,0,3.4449375
4,0.062831853,8,1,200,400,200,200,200,30,40,400,0,3.44321625
4,0.09817477,10,1,25,400,200,200,200,30,40,400,0,3.40586625
4,0.09817477,10,1,50,400,200,200,200,30,40,400,0,3.55789
4,0.09817477,10,1,75,400,200,200,200,30,40,400,0,3.41016875
4,0.09817477,10,1,100,400,200,200,200,30,40,400,0,3.55412625
4,0.09817477,10,1,150,400,200,200,200,30,40,400,0,3.56066625
4,0.09817477,10,1,200,400,200,200,200,30,40,400,0,3.56066
4,0.141371669,12,1,25,400,200,200,200,30,40,400,0,3.52426125
4,0.141371669,12,1,50,400,200,200,200,30,40,400,0,3.65709375
4,0.141371669,12,1,75,400,200,200,200,30,40,400,0,3.5265675
4,0.141371669,12,1,100,400,200,200,200,30,40,400,0,3.6587475
4,0.141371669,12,1,150,400,200,200,200,30,40,400,0,3.6568825
4,0.141371669,12,1,200,400,200,200,200,30,40,400,0,3.65743375
4,0.251327412,16,1,25,400,200,200,200,30,40,400,0,3.76109125
4,0.251327412,16,1,50,400,200,200,200,30,40,400,0,3.8329975
4,0.251327412,16,1,75,400,200,200,200,30,40,400,0,3.77803
4,0.251327412,16,1,100,400,200,200,200,30,40,400,0,3.8369675
4,0.251327412,16,1,150,400,200,200,200,30,40,400,0,3.83799125
4,0.251327412,16,1,200,400,200,200,200,30,40,400,0,3.8400475
4,0.125663706,6,2,25,300,150,150,150,30,40,400,0,3.408431111
4,0.125663706,6,2,50,300,150,150,150,30,40,400,0,3.540566667
4,0.125663706,6,2,75,300,150,150,150,30,40,400,0,3.399184444
4,0.125663706,6,2,100,300,150,150,150,30,40,400,0,3.542484444
4,0.125663706,6,2,150,300,150,150,150,30,40,400,0,3.542537778
4,0.188495559,6,3,25,300,150,150,150,30,40,400,0,3.712526667
4,0.188495559,6,3,50,300,150,150,150,30,40,400,0,3.984102222
4,0.188495559,6,3,75,300,150,150,150,30,40,400,0,3.738564444
4,0.188495559,6,3,100,300,150,150,150,30,40,400,0,3.989148889
4,0.188495559,6,3,150,300,150,150,150,30,40,400,0,3.989144444
4,0.251327412,6,4,25,300,150,150,150,30,40,400,0,3.980433333
4,0.251327412,6,4,50,300,150,150,150,30,40,400,0,4.348331111
4,0.251327412,6,4,75,300,150,150,150,30,40,400,0,4.03432
4,0.251327412,6,4,100,300,150,150,150,30,40,400,0,4.357264444
4,0.251327412,6,4,150,300,150,150,150,30,40,400,0,4.361593333
4,0.376991118,6,6,25,300,150,150,150,30,40,400,0,4.822608889
4,0.376991118,6,6,50,300,150,150,150,30,40,400,0,5.217526667
4,0.376991118,6,6,75,300,150,150,150,30,40,400,0,4.932022222
4,0.376991118,6,6,100,300,150,150,150,30,40,400,0,5.269177778
4,0.376991118,6,6,150,300,150,150,150,30,40,400,0,5.27132
4,0.502654825,6,8,25,300,150,150,150,30,40,400,0,4.772326667
4,0.502654825,6,8,50,300,150,150,150,30,40,400,0,5.288202222
4,0.502654825,6,8,75,300,150,150,150,30,40,400,0,4.980448889
4,0.502654825,6,8,100,300,150,150,150,30,40,400,0,5.326797778
4,0.502654825,6,8,150,300,150,150,150,30,40,400,0,5.323482222
4,0.223402144,8,2,25,300,150,150,150,30,40,400,0,3.517131111
4,0.223402144,8,2,50,300,150,150,150,30,40,400,0,3.670326667
4,0.223402144,8,2,75,300,150,150,150,30,40,400,0,3.515677778
4,0.223402144,8,2,100,300,150,150,150,30,40,400,0,3.637904444
4,0.223402144,8,2,150,300,150,150,150,30,40,400,0,3.672546667
4,0.335103216,8,3,25,300,150,150,150,30,40,400,0,3.947255556
4,0.335103216,8,3,50,300,150,150,150,30,40,400,0,4.215617778
4,0.335103216,8,3,75,300,150,150,150,30,40,400,0,3.955226667
4,0.335103216,8,3,100,300,150,150,150,30,40,400,0,4.217273333
4,0.335103216,8,3,150,300,150,150,150,30,40,400,0,4.219393333
4,0.446804289,8,4,25,300,150,150,150,30,40,400,0,4.3055
4,0.446804289,8,4,50,300,150,150,150,30,40,400,0,4.7224
4,0.446804289,8,4,75,300,150,150,150,30,40,400,0,4.36076
4,0.446804289,8,4,100,300,150,150,150,30,40,400,0,4.74276
4,0.446804289,8,4,150,300,150,150,150,30,40,400,0,4.743657778
4,0.670206433,8,6,25,300,150,150,150,30,40,400,0,5.170437778
4,0.670206433,8,6,50,300,150,150,150,30,40,400,0,5.661662222
4,0.670206433,8,6,75,300,150,150,150,30,40,400,0,5.390784444
4,0.670206433,8,6,100,300,150,150,150,30,40,400,0,5.689806667
4,0.670206433,8,6,150,300,150,150,150,30,40,400,0,5.699266667
4,0.893608577,8,8,25,300,150,150,150,30,40,400,0,5.179004444
4,0.893608577,8,8,50,300,150,150,150,30,40,400,0,5.762968889
4,0.893608577,8,8,75,300,150,150,150,30,40,400,0,5.579795556
4,0.893608577,8,8,100,300,150,150,150,30,40,400,0,5.821131111
4,0.893608577,8,8,150,300,150,150,150,30,40,400,0,5.823431111
4,0.34906585,10,2,25,300,150,150,150,30,40,400,0,3.703226667
4,0.34906585,10,2,50,300,150,150,150,30,40,400,0,3.787942222
4,0.34906585,10,2,75,300,150,150,150,30,40,400,0,3.711751111
4,0.34906585,10,2,100,300,150,150,150,30,40,400,0,3.792206667
4,0.34906585,10,2,150,300,150,150,150,30,40,400,0,3.795822222
4,0.523598776,10,3,25,300,150,150,150,30,40,400,0,4.227117778
4,0.523598776,10,3,50,300,150,150,150,30,40,400,0,4.439944444
4,0.523598776,10,3,75,300,150,150,150,30,40,400,0,4.250446667
4,0.523598776,10,3,100,300,150,150,150,30,40,400,0,4.448902222
4,0.523598776,10,3,150,300,150,150,150,30,40,400,0,4.447695556
4,0.698131701,10,4,25,300,150,150,150,30,40,400,0,4.760784444
4,0.698131701,10,4,50,300,150,150,150,30,40,400,0,5.080177778
4,0.698131701,10,4,75,300,150,150,150,30,40,400,0,4.910566667
4,0.698131701,10,4,100,300,150,150,150,30,40,400,0,5.130251111
4,0.698131701,10,4,150,300,150,150,150,30,40,400,0,5.132351111
4,1.047197551,10,6,25,300,150,150,150,30,40,400,0,5.647326667
4,1.047197551,10,6,50,300,150,150,150,30,40,400,0,5.998002222
4,1.047197551,10,6,75,300,150,150,150,30,40,400,0,5.910897778
4,1.047197551,10,6,100,300,150,150,150,30,40,400,0,6.07068
4,1.047197551,10,6,150,300,150,150,150,30,40,400,0,6.072211111
4,1.396263402,10,8,25,300,150,150,150,30,40,400,0,5.733655556
4,1.396263402,10,8,50,300,150,150,150,30,40,400,0,6.138164444
4,1.396263402,10,8,75,300,150,150,150,30,40,400,0,6.123311111
4,1.396263402,10,8,100,300,150,150,150,30,40,400,0,6.234328889
4,1.396263402,10,8,150,300,150,150,150,30,40,400,0,6.254711111
4,0.502654825,12,2,25,300,150,150,150,30,40,400,0,3.891955556
4,0.502654825,12,2,50,300,150,150,150,30,40,400,0,3.95844
4,0.502654825,12,2,75,300,150,150,150,30,40,400,0,3.949373333
4,0.502654825,12,2,100,300,150,150,150,30,40,400,0,3.968915556
4,0.502654825,12,2,150,300,150,150,150,30,40,400,0,3.969715556
4,0.753982237,12,3,25,300,150,150,150,30,40,400,0,4.492691111
4,0.753982237,12,3,50,300,150,150,150,30,40,400,0,4.704651111
4,0.753982237,12,3,75,300,150,150,150,30,40,400,0,4.615366667
4,0.753982237,12,3,100,300,150,150,150,30,40,400,0,4.731024444
4,0.753982237,12,3,150,300,150,150,150,30,40,400,0,4.737051111
4,1.005309649,12,4,25,300,150,150,150,30,40,400,0,5.212875556
4,1.005309649,12,4,50,300,150,150,150,30,40,400,0,5.46556
4,1.005309649,12,4,75,300,150,150,150,30,40,400,0,5.440835556
4,1.005309649,12,4,100,300,150,150,150,30,40,400,0,5.580108889
4,1.005309649,12,4,150,300,150,150,150,30,40,400,0,5.591075556
4,1.507964474,12,6,25,300,150,150,150,30,40,400,0,5.856253333
4,1.507964474,12,6,50,300,150,150,150,30,40,400,0,6.292333333
4,1.507964474,12,6,75,300,150,150,150,30,40,400,0,6.268777778
4,1.507964474,12,6,100,300,150,150,150,30,40,400,0,6.422877778
4,1.507964474,12,6,150,300,150,150,150,30,40,400,0,6.437997778
4,2.010619298,12,8,25,300,150,150,150,30,40,400,0,5.692062222
4,2.010619298,12,8,50,300,150,150,150,30,40,400,0,6.332926667
4,2.010619298,12,8,75,300,150,150,150,30,40,400,0,6.384304444
4,2.010619298,12,8,100,300,150,150,150,30,40,400,0,6.527893333
4,2.010619298,12,8,150,300,150,150,150,30,40,400,0,6.555146667
